identifier,maximumAttendeeCapacity
jambase:5833365,300
jambase:9996008,
jambase:3151324,
jambase:7754023,2062
jambase:3613846,1300
jambase:372644,8000
jambase:3117357,
jambase:2001900,
jambase:9978410,
jambase:70109,2300
jambase:674928,1300
jambase:7170322,2000
jambase:65427,
jambase:8039352,640
jambase:337627,
jambase:62669,250
jambase:62219,350
jambase:62089,650
jambase:66332,1550
jambase:62756,350
jambase:329352,2087
jambase:362391,2206
jambase:64409,962
jambase:68397,100
jambase:62520,625
jambase:71295,400
jambase:6029239,1850
jambase:69340,300
jambase:391544,360
jambase:3510723,8400
jambase:66412,20554
jambase:2739234,2500
jambase:62065,19356
jambase:64556,2181
jambase:64135,2100
jambase:63999,1014
jambase:342728,540
jambase:2281242,66655
jambase:3204124,3500
jambase:10005434,1688
jambase:64193,3000
jambase:70074,1800
jambase:63969,2000
jambase:2301326,1014
jambase:64298,261
jambase:73253,1058
jambase:74058,
jambase:7673465,
jambase:63360,2600
jambase:380107,175
jambase:192652,550
jambase:68978,40000
jambase:346671,622
jambase:7764789,1200
jambase:365469,468
jambase:7574966,6000
jambase:5928164,
jambase:67224,17000
jambase:2600196,250
jambase:68461,700
jambase:73838,
jambase:407347,
jambase:3968167,
jambase:329345,700
jambase:407346,20000
jambase:2687879,4430
jambase:73919,
jambase:68493,
jambase:5697333,
jambase:407156,
jambase:8332362,630
jambase:68616,
jambase:6110237,250
jambase:395705,
jambase:3832380,
jambase:9844500,
jambase:9106638,
jambase:68795,
jambase:4394329,
jambase:393420,
jambase:11361367,
jambase:11211655,
jambase:346304,1400
jambase:62185,300
jambase:66651,1500
jambase:6391016,200
jambase:70525,600
jambase:3613841,464
jambase:65231,18118
jambase:573786,361
jambase:64373,8400
jambase:64294,650
jambase:64283,2100
jambase:192602,350
jambase:62977,864
jambase:64724,11000
jambase:63217,600
jambase:8924559,
jambase:72129,400
jambase:62670,400
jambase:394567,750
jambase:341819,
jambase:67304,2500
jambase:68445,400
jambase:344969,
jambase:3204119,301
jambase:575757,
jambase:5760889,150
jambase:388627,417
jambase:63119,
jambase:9556817,
jambase:5493705,100
jambase:373665,7708
jambase:400841,1260
jambase:11029805,3500
jambase:64675,30000
jambase:392084,12500
jambase:357265,800
jambase:347266,
jambase:2629728,
jambase:11376198,
jambase:396163,725
jambase:62141,1500
jambase:333311,1300
jambase:64563,500
jambase:10063879,7000
jambase:62356,20500
jambase:63133,1200
jambase:68942,600
jambase:7500343,4500
jambase:68115,600
jambase:66703,2500
jambase:72706,350
jambase:332792,550
jambase:64025,17556
jambase:8029443,2200
jambase:71873,600
jambase:66062,20500
jambase:70902,1500
jambase:63867,65000
jambase:66402,
jambase:4714113,1300
jambase:324718,42319
jambase:357298,700
jambase:7972292,4000
jambase:71166,60
jambase:374868,2719
jambase:5689563,556
jambase:356964,
jambase:68081,50
jambase:69615,653
jambase:66303,
jambase:71377,1500
jambase:71081,390
jambase:412924,437
jambase:8381531,
jambase:4889221,
jambase:9639281,
jambase:7165917,500
jambase:67794,
jambase:6532702,
jambase:6286211,
jambase:5413419,
jambase:371615,
jambase:67528,14000
jambase:66752,3024
jambase:62830,
jambase:70699,950
jambase:372920,1
jambase:11275280,
jambase:67721,8000
jambase:63826,2424
jambase:373949,901
jambase:62454,300
jambase:64033,
jambase:575876,
jambase:7640522,
jambase:10307091,960
jambase:69983,550
jambase:62903,1575
jambase:5271930,1500
jambase:66209,7647
jambase:343318,1500
jambase:347395,1750
jambase:368180,
jambase:64115,
jambase:379985,
jambase:6198527,2500
jambase:3796509,2300
jambase:8010398,1200
jambase:71794,4200
jambase:361667,2782
jambase:336193,1154
jambase:5359246,600
jambase:412996,700
jambase:67749,11200
jambase:429303,
jambase:8966152,
jambase:6943245,
jambase:6196946,
jambase:573895,1574
jambase:10847638,
jambase:324115,
jambase:6528764,
jambase:63669,
jambase:4354105,800
jambase:66182,2676
jambase:64569,380
jambase:5045076,1470
jambase:69023,1500
jambase:73257,140
jambase:74070,500
jambase:73984,17758
jambase:67170,800
jambase:63751,1369
jambase:71313,350
jambase:63032,23000
jambase:69705,1047
jambase:72805,195
jambase:6251194,800
jambase:3329202,175
jambase:9732547,250
jambase:366866,12508
jambase:63721,200
jambase:63853,1300
jambase:5397754,4000
jambase:62799,2800
jambase:62117,250
jambase:62515,
jambase:2747599,500
jambase:64394,1300
jambase:6518289,
jambase:64161,38362
jambase:63745,
jambase:7725716,887
jambase:11232236,
jambase:66846,
jambase:364351,600
jambase:574814,1440
jambase:69511,
jambase:62414,
jambase:9287161,
jambase:11296947,
jambase:10344119,175
jambase:326844,
jambase:69322,
jambase:7768004,150
jambase:7798902,350
jambase:68659,476
jambase:62838,933
jambase:73255,1000
jambase:8494257,5009
jambase:66793,2626
jambase:7748627,500
jambase:73152,2500
jambase:3949447,800
jambase:64232,194
jambase:3156588,300
jambase:3080394,320
jambase:68396,725
jambase:674826,885
jambase:9531630,1000
jambase:63160,9000
jambase:5764054,1200
jambase:65984,1093
jambase:8051008,3500
jambase:68955,330
jambase:5769171,500
jambase:65773,2000
jambase:5841425,650
jambase:68434,19580
jambase:74079,2160
jambase:64196,1304
jambase:64233,575
jambase:62513,895
jambase:66913,225
jambase:62677,500
jambase:8397644,300
jambase:62176,2700
jambase:73319,2200
jambase:62409,65878
jambase:62839,1215
jambase:62172,105
jambase:62510,2300
jambase:67335,200
jambase:9831194,1000
jambase:62992,5200
jambase:65307,37731
jambase:64860,118
jambase:68579,300
jambase:70835,250
jambase:2798472,
jambase:5979213,1300
jambase:70110,525
jambase:65922,700
jambase:7767372,761
jambase:193754,100
jambase:9077684,180
jambase:5267695,
jambase:66661,3500
jambase:62856,100
jambase:71982,395
jambase:62894,880
jambase:62156,900
jambase:62877,2300
jambase:66419,2300
jambase:62713,2800
jambase:72256,400
jambase:62718,80
jambase:64739,3000
jambase:62324,888
jambase:66228,200
jambase:361426,1500
jambase:8188703,587
jambase:11032105,
jambase:62158,14800
jambase:2001933,300
jambase:62565,200
jambase:3764335,11770
jambase:327384,1700
jambase:340514,822
jambase:363055,1051
jambase:8321041,600
jambase:9539368,
jambase:9583091,
jambase:9496233,
jambase:11291018,
jambase:62234,1000
jambase:72587,
jambase:380326,
jambase:63799,100
jambase:356713,600
jambase:8197633,
jambase:9297286,
jambase:192584,
jambase:9198749,
jambase:9198521,
jambase:361892,
jambase:11520876,
jambase:10847630,
jambase:10447277,240
jambase:62227,1279
jambase:65020,7200
jambase:392633,1900
jambase:65239,1600
jambase:5470975,450
jambase:62769,
jambase:417572,200
jambase:63276,15000
jambase:388986,668
jambase:68904,260
jambase:2858107,
jambase:378154,
jambase:3140593,
jambase:64128,702
jambase:71749,
jambase:395438,
jambase:9510510,
jambase:9198768,
jambase:9198639,
jambase:9198591,
jambase:8592589,500
jambase:69620,
jambase:566158,250
jambase:365989,
jambase:9980979,
jambase:9799259,
jambase:9526541,
jambase:9198764,
jambase:8217830,
jambase:8117480,
jambase:393892,
jambase:2236294,
jambase:9970207,50
jambase:9487664,822
jambase:9198574,
jambase:8516263,
jambase:8379928,
jambase:8117495,
jambase:8117479,
jambase:571076,
jambase:347971,
jambase:328349,
jambase:11425036,
jambase:11170616,
jambase:11103688,
jambase:10544985,
jambase:63114,1000
jambase:62281,120
jambase:62624,17805
jambase:4775678,2000
jambase:67979,1200
jambase:357128,100
jambase:71391,1200
jambase:64042,100
jambase:65930,200
jambase:8053735,400
jambase:64199,1010
jambase:67353,850
jambase:62167,2600
jambase:73729,76
jambase:62518,250
jambase:3447356,300
jambase:378898,918
jambase:334219,1780
jambase:64456,300
jambase:336227,3000
jambase:68909,1000
jambase:363257,2243
jambase:2447979,1065
jambase:370343,
jambase:361256,300
jambase:62985,10000
jambase:62514,
jambase:63212,200
jambase:342687,
jambase:5618859,
jambase:4395955,
jambase:328811,
jambase:8316427,
jambase:7760824,
jambase:7593847,
jambase:6488410,
jambase:6220162,
jambase:404805,
jambase:11459355,
jambase:7650183,
jambase:370907,10000
jambase:4116367,1978
jambase:5403012,
jambase:65765,15000
jambase:65134,400
jambase:68041,3901
jambase:192508,950
jambase:73258,200
jambase:66107,200
jambase:11160821,
jambase:62953,12428
jambase:62206,1000
jambase:3233677,250
jambase:4801259,
jambase:2669429,
jambase:66711,
jambase:336256,
jambase:64624,21000
jambase:2184459,600
jambase:62610,870
jambase:70093,260
jambase:63044,19000
jambase:2392276,550
jambase:68764,6000
jambase:66746,1700
jambase:5745608,
jambase:7062670,
jambase:571439,2400
jambase:69132,3000
jambase:67139,
jambase:569206,
jambase:341482,
jambase:192561,
jambase:11099841,
jambase:2664621,750
jambase:73935,2000
jambase:66022,500
jambase:62778,750
jambase:62725,19500
jambase:65467,20200
jambase:62482,2460
jambase:5689619,200
jambase:365344,400
jambase:7857592,1500
jambase:62925,120
jambase:73513,5000
jambase:67146,1193
jambase:5359236,250
jambase:63629,9605
jambase:387403,75412
jambase:62790,2118
jambase:2596873,
jambase:70873,1673
jambase:4102654,500
jambase:4311636,
jambase:9930131,992
jambase:9906934,600
jambase:334451,2095
jambase:64589,135
jambase:334456,
jambase:64142,
jambase:9945710,
jambase:9078464,400
jambase:394917,
jambase:11192262,
jambase:11136143,
jambase:62391,956
jambase:65656,125
jambase:334447,
jambase:364352,
jambase:411700,600
jambase:7717044,400
jambase:9198748,
jambase:9198595,
jambase:344773,
jambase:9642937,
jambase:9519226,
jambase:8603929,1400
jambase:387251,227
jambase:11415901,
jambase:10822468,
jambase:10696315,
jambase:10315188,3500
jambase:10020820,
jambase:325001,
jambase:70466,2000
jambase:8015286,
jambase:8838623,
jambase:376310,10000
jambase:395380,
jambase:62100,1900
jambase:73928,900
jambase:65394,4092
jambase:68160,550
jambase:62360,300
jambase:65767,1500
jambase:69144,1730
jambase:2838972,5500
jambase:358757,2966
jambase:3823882,600
jambase:8081599,
jambase:66734,426
jambase:68228,67838
jambase:72934,1800
jambase:345605,
jambase:11100757,
jambase:63776,598
jambase:3151332,
jambase:11220715,
jambase:360983,200
jambase:400759,
jambase:5121017,
jambase:400786,
jambase:386546,
jambase:67021,
jambase:9489230,900
jambase:6072440,
jambase:567915,
jambase:400771,
jambase:64859,650
jambase:374617,75
jambase:357755,2688
jambase:10983832,
jambase:402112,1030
jambase:8112451,60
jambase:346151,9000
jambase:62115,1200
jambase:73550,500
jambase:62126,400
jambase:70570,1154
jambase:3843295,325
jambase:62995,2500
jambase:397193,
jambase:8402792,300
jambase:5900208,850
jambase:64786,2289
jambase:73185,8962
jambase:62289,650
jambase:63017,5000
jambase:326102,600
jambase:73563,1200
jambase:5746011,
jambase:569835,
jambase:64951,1874
jambase:192767,600
jambase:395914,1785
jambase:328782,8284
jambase:73148,283
jambase:391903,1425
jambase:2679077,1477
jambase:333913,250
jambase:388132,1800
jambase:340665,
jambase:3573436,
jambase:11399653,
jambase:11376163,
jambase:11184718,
jambase:65890,397
jambase:62577,2012
jambase:5689412,400
jambase:66201,2500
jambase:5306421,100
jambase:323643,1600
jambase:63256,9200
jambase:8173019,150
jambase:7611319,
jambase:2404498,100
jambase:9903237,1000
jambase:62268,2200
jambase:3465866,1400
jambase:64639,399
jambase:8631198,
jambase:71111,18972
jambase:64673,350
jambase:63039,3000
jambase:64921,700
jambase:62696,500
jambase:2614650,1600
jambase:70193,100
jambase:67751,1078
jambase:63548,7958
jambase:73825,1332
jambase:62128,1050
jambase:62316,800
jambase:67895,5800
jambase:69221,1800
jambase:66743,1150
jambase:65995,76416
jambase:63904,1900
jambase:6556311,3000
jambase:64160,300
jambase:11450211,
jambase:73416,2
jambase:335498,450
jambase:66775,750
jambase:3816797,
jambase:62134,18000
jambase:3551834,150
jambase:2743386,1600
jambase:339078,
jambase:333091,1341
jambase:72967,
jambase:569776,
jambase:5367990,
jambase:9877000,
jambase:5318302,
jambase:379461,1200
jambase:62837,4803
jambase:62125,750
jambase:73566,500
jambase:72181,650
jambase:68685,1100
jambase:68553,300
jambase:67281,4000
jambase:358663,1450
jambase:63117,1200
jambase:73782,4000
jambase:62362,30000
jambase:68362,250
jambase:69753,10000
jambase:7938300,460
jambase:71583,16294
jambase:73428,150
jambase:64991,2565
jambase:68431,3200
jambase:62900,1600
jambase:62451,2630
jambase:6193131,5000
jambase:341275,2799
jambase:69641,320
jambase:68809,3707
jambase:66467,4000
jambase:71140,
jambase:364766,
jambase:63556,
jambase:72335,300
jambase:324654,
jambase:62536,
jambase:384997,
jambase:343915,
jambase:11307456,
jambase:11297782,
jambase:67193,1187
jambase:8141372,
jambase:341805,
jambase:323645,6500
jambase:73479,
jambase:4055901,1000
jambase:62569,23000
jambase:5841466,3000
jambase:69436,700
jambase:386098,200
jambase:5787909,2300
jambase:62573,500
jambase:62659,1075
jambase:9564408,500
jambase:72361,850
jambase:411282,14665
jambase:337246,600
jambase:62888,
jambase:567507,7061
jambase:395780,
jambase:62150,
jambase:4535820,275
jambase:385080,
jambase:11375965,
jambase:72478,1655
jambase:62171,1500
jambase:62492,20000
jambase:9781235,350
jambase:62467,6500
jambase:401031,362
jambase:63059,2016
jambase:65258,2521
jambase:7488834,350
jambase:64195,400
jambase:69790,75
jambase:5181028,300
jambase:3764327,2700
jambase:573241,1022
jambase:7334800,2000
jambase:4307140,1000
jambase:380626,1000
jambase:69247,1200
jambase:7640397,1741
jambase:68120,1250
jambase:71846,2700
jambase:565648,10000
jambase:384159,
jambase:5746008,400
jambase:9442893,750
jambase:8648456,10072
jambase:2333603,1500
jambase:67433,300
jambase:65022,350
jambase:67391,
jambase:329669,
jambase:333880,110
jambase:64343,200
jambase:343316,
jambase:344136,
jambase:69455,200
jambase:8094851,
jambase:401050,
jambase:11285021,
jambase:65093,5014
jambase:395409,300
jambase:2437578,
jambase:72619,
jambase:5504428,
jambase:2746171,700
jambase:8458310,
jambase:5170809,
jambase:401098,
jambase:2707943,
jambase:11376073,
jambase:11364069,
jambase:10920866,
jambase:10451710,
jambase:73833,500
jambase:62332,384
jambase:9041017,6000
jambase:358489,400
jambase:6110216,
jambase:3799392,1149
jambase:402411,988
jambase:3095926,
jambase:3144924,
jambase:420216,
jambase:62107,300
jambase:66566,350
jambase:62135,800
jambase:66367,1300
jambase:62760,724
jambase:572901,718
jambase:4626056,400
jambase:63152,
jambase:68940,10000
jambase:358789,
jambase:572895,300
jambase:5360631,
jambase:10483820,
jambase:4043746,2150
jambase:65073,1500
jambase:63116,2000
jambase:67158,2471
jambase:367851,10500
jambase:67031,1200
jambase:66503,
jambase:9188594,560
jambase:65221,
jambase:391303,3500
jambase:4382020,800
jambase:11403660,
jambase:409558,400
jambase:64262,700
jambase:62453,1000
jambase:65306,270
jambase:62537,300
jambase:63378,821
jambase:63227,1985
jambase:71307,360
jambase:359471,650
jambase:7640523,7000
jambase:66300,1400
jambase:66184,2300
jambase:63708,15000
jambase:65959,120
jambase:4393715,400
jambase:71236,500
jambase:329305,590
jambase:7498903,
jambase:68625,500
jambase:4333161,2500
jambase:409658,514
jambase:8724485,3000
jambase:10518356,
jambase:63663,
jambase:70184,400
jambase:64606,
jambase:409605,
jambase:368649,
jambase:6507020,
jambase:388701,
jambase:383823,
jambase:361843,
jambase:327698,
jambase:193796,
jambase:11268132,
jambase:10791052,
jambase:67938,16000
jambase:69631,8500
jambase:72917,1
jambase:66413,2500
jambase:7725721,1147
jambase:66216,7000
jambase:326040,5000
jambase:370406,1350
jambase:193471,1000
jambase:2612255,278
jambase:63365,21000
jambase:68266,1300
jambase:62575,650
jambase:71479,330
jambase:358453,20737
jambase:4314405,150
jambase:64073,2500
jambase:71505,2700
jambase:7286286,3500
jambase:62553,2462
jambase:64153,4569
jambase:401241,585
jambase:193516,100
jambase:575256,135
jambase:11178458,
jambase:66978,1200
jambase:2885137,400
jambase:2906526,2166
jambase:324891,2000
jambase:6064370,1000
jambase:364500,2500
jambase:8014146,1000
jambase:62484,2600
jambase:381857,65326
jambase:3042080,555
jambase:574675,120
jambase:3071079,3000
jambase:8620435,
jambase:11459123,
jambase:378511,1471
jambase:68615,498
jambase:379733,3500
jambase:365710,2372
jambase:10909542,150
jambase:371414,2000
jambase:395909,1500
jambase:66055,400
jambase:395158,10000
jambase:3098547,3200
jambase:70001,961
jambase:7581058,2500
jambase:392865,1300
jambase:9429560,
jambase:9323804,
jambase:8371848,
jambase:328145,400
jambase:11289146,
jambase:64599,1191
jambase:63632,10000
jambase:68897,2500
jambase:65702,
jambase:386830,10000
jambase:328146,
jambase:391488,36742
jambase:328749,
jambase:8838915,
jambase:8837228,
jambase:8147482,5000
jambase:7710695,2500
jambase:341416,
jambase:2321531,
jambase:9785645,
jambase:9773515,6566
jambase:9715783,
jambase:9690990,
jambase:9406822,2000
jambase:9217320,
jambase:9198668,
jambase:7540813,
jambase:7398919,
jambase:6495467,
jambase:574153,
jambase:568121,
jambase:5414921,
jambase:401215,
jambase:388741,
jambase:339240,
jambase:328187,5083
jambase:193100,
jambase:11345397,
jambase:11166686,
jambase:10250726,100
jambase:10167037,
jambase:403838,1155
jambase:63331,1038
jambase:67205,6005
jambase:62241,300
jambase:64205,1000
jambase:66029,300
jambase:64868,1500
jambase:10270733,300
jambase:62102,350
jambase:9694392,14000
jambase:62712,2443
jambase:62426,400
jambase:67530,2564
jambase:62064,19319
jambase:405482,4024
jambase:10259311,300
jambase:64100,2300
jambase:6008475,4000
jambase:356694,650
jambase:62571,4341
jambase:9198753,
jambase:9198711,
jambase:363664,725
jambase:62979,400
jambase:63299,1896
jambase:405431,
jambase:328700,
jambase:8459806,
jambase:192591,
jambase:9651443,
jambase:9639188,990
jambase:9496234,
jambase:9198680,
jambase:9198576,
jambase:574377,
jambase:11206148,
jambase:11009986,
jambase:325821,
jambase:63905,2168
jambase:73826,13500
jambase:361678,
jambase:67076,450
jambase:73308,965
jambase:70503,450
jambase:62163,800
jambase:358143,2750
jambase:64346,13295
jambase:62319,550
jambase:64836,10200
jambase:63834,13295
jambase:7442049,2000
jambase:8473782,600
jambase:415416,
jambase:193054,200
jambase:2277788,15000
jambase:9637241,250
jambase:7206917,
jambase:67615,500
jambase:3906069,8300
jambase:62365,500
jambase:332194,6812
jambase:3109324,2000
jambase:3109316,
jambase:68150,2042
jambase:63084,250
jambase:327068,
jambase:9439944,250
jambase:7170315,
jambase:11269670,
jambase:63271,400
jambase:63020,2500
jambase:394184,300
jambase:7540814,270
jambase:68343,12364
jambase:67323,759
jambase:5851886,
jambase:8552469,496
jambase:62541,5000
jambase:67487,
jambase:62495,
jambase:357019,300
jambase:10324856,
jambase:346280,956
jambase:324967,10240
jambase:6371706,
jambase:68121,1000
jambase:62335,419
jambase:2462488,300
jambase:9301362,4500
jambase:1554501,17608
jambase:66973,1248
jambase:8544727,2500
jambase:62127,975
jambase:6074192,200
jambase:192524,150
jambase:73329,492
jambase:65081,108
jambase:65146,2042
jambase:63998,18500
jambase:7857667,100
jambase:399040,3849
jambase:379326,150
jambase:70112,2400
jambase:327209,
jambase:399056,25000
jambase:71957,
jambase:65087,12000
jambase:9238470,
jambase:64038,
jambase:4198432,400
jambase:389624,1800
jambase:63502,2500
jambase:324283,
jambase:7949071,700
jambase:8128149,
jambase:6347103,
jambase:339910,1000
jambase:63408,1800
jambase:67247,1200
jambase:67003,
jambase:70249,
jambase:327672,
jambase:64140,
jambase:364086,3500
jambase:65697,
jambase:65637,
jambase:5521855,
jambase:385193,
jambase:377928,
jambase:333945,
jambase:9788377,
jambase:8736676,198
jambase:8609596,
jambase:67412,
jambase:6439734,
jambase:62819,
jambase:2625271,
jambase:2567274,
jambase:65292,850
jambase:63575,1127
jambase:9249998,11000
jambase:68852,2057
jambase:64844,3700
jambase:372447,2200
jambase:3856873,2557
jambase:344481,125
jambase:66227,62000
jambase:10928904,
jambase:8066972,150
jambase:11315387,
jambase:62533,700
jambase:62567,1631
jambase:71694,250
jambase:69085,1000
jambase:63070,21678
jambase:2374345,1200
jambase:72148,500
jambase:416195,7141
jambase:64084,550
jambase:6724430,6500
jambase:416199,250
jambase:4254241,
jambase:3796498,
jambase:70006,1200
jambase:193432,
jambase:69010,
jambase:357428,
jambase:7487017,
jambase:9282694,
jambase:7269397,1250
jambase:64365,1496
jambase:67410,19000
jambase:68471,1000
jambase:74260,300
jambase:66093,550
jambase:3212138,1800
jambase:71258,250
jambase:63720,850
jambase:64031,1500
jambase:63636,250
jambase:6278203,5000
jambase:62309,18422
jambase:66432,1600
jambase:67169,1000
jambase:62719,2650
jambase:72291,18300
jambase:63362,20106
jambase:3805222,300
jambase:6027643,500
jambase:8080619,300
jambase:7865739,
jambase:9077683,300
jambase:347427,1364
jambase:64052,165
jambase:11367970,
jambase:66874,200
jambase:63995,1500
jambase:360657,1400
jambase:8727393,1200
jambase:70405,1588
jambase:2425559,650
jambase:7590524,550
jambase:360192,250
jambase:72050,18422
jambase:62503,350
jambase:68212,300
jambase:70301,15000
jambase:9982070,
jambase:62404,4950
jambase:73306,1000
jambase:328699,1064
jambase:370929,5100
jambase:63950,600
jambase:333499,51000
jambase:1538961,48
jambase:323616,63400
jambase:341947,20000
jambase:11246953,
jambase:67611,300
jambase:63546,853
jambase:71156,3000
jambase:68575,2256
jambase:65078,2312
jambase:68214,550
jambase:358732,200
jambase:378072,1235
jambase:8014214,300
jambase:7393835,
jambase:64870,480
jambase:378166,
jambase:10189892,1400
jambase:74097,1000
jambase:64012,100
jambase:395440,
jambase:9249997,5000
jambase:8762425,350
jambase:392705,320
jambase:347840,
jambase:9801754,
jambase:9778418,
jambase:9521150,144
jambase:8362948,
jambase:7993994,1300
jambase:7955139,
jambase:7704606,
jambase:6247710,
jambase:6205693,
jambase:397060,
jambase:391553,
jambase:374834,
jambase:368362,
jambase:368182,
jambase:364201,
jambase:341310,
jambase:11498303,
jambase:11422628,
jambase:11421214,
jambase:11301741,
jambase:11170090,
jambase:10186678,
jambase:10028233,
jambase:9311421,500
jambase:407551,950
jambase:62507,200
jambase:68270,200
jambase:8109438,200
jambase:2639079,2600
jambase:71773,280
jambase:73238,575
jambase:384038,2804
jambase:73437,250
jambase:63232,650
jambase:62097,1200
jambase:65589,499
jambase:62853,1400
jambase:5278740,200
jambase:62350,180
jambase:2801032,1800
jambase:4175995,1000
jambase:62108,20789
jambase:66310,700
jambase:65118,150
jambase:7264223,984
jambase:68641,1573
jambase:67996,500
jambase:3821583,675
jambase:71334,200
jambase:6231804,250
jambase:66713,600
jambase:5721161,200
jambase:7347631,1568
jambase:62098,6015
jambase:62094,1300
jambase:67326,800
jambase:11067462,3500
jambase:62810,450
jambase:65893,599
jambase:382624,350
jambase:9482062,650
jambase:62088,1800
jambase:69108,2000
jambase:64534,1367
jambase:70986,600
jambase:3821582,675
jambase:566483,3800
jambase:69878,3000
jambase:67192,350
jambase:69798,19500
jambase:62170,1500
jambase:3066659,800
jambase:2525735,750
jambase:361164,1200
jambase:7624432,500
jambase:9198785,
jambase:70258,19000
jambase:6433198,1000
jambase:62074,2894
jambase:62523,600
jambase:64875,2100
jambase:62380,1850
jambase:192720,200
jambase:7857634,100
jambase:10946623,200
jambase:64524,2800
jambase:62383,450
jambase:371303,88
jambase:65954,200
jambase:3805684,3000
jambase:2202036,199
jambase:9821701,100
jambase:8112450,400
jambase:67375,2137
jambase:63303,3352
jambase:73196,200
jambase:1490391,200
jambase:7583704,5700
jambase:7993962,75
jambase:62347,17500
jambase:396117,640
jambase:67025,2800
jambase:393634,3200
jambase:2246393,125
jambase:5796718,100
jambase:69383,50000
jambase:63359,317
jambase:8319925,900
jambase:8181266,750
jambase:62964,5600
jambase:64467,843
jambase:71884,3000
jambase:3584867,150
jambase:9620391,500
jambase:4259207,3400
jambase:62272,1200
jambase:7395154,19000
jambase:5389021,500
jambase:62197,2200
jambase:64500,225
jambase:72210,600
jambase:2329829,790
jambase:9572924,1011
jambase:62091,15000
jambase:62092,1506
jambase:70774,14000
jambase:65209,15000
jambase:70122,225
jambase:71570,200
jambase:336541,
jambase:74122,600
jambase:63773,1600
jambase:370364,3327
jambase:67073,2242
jambase:5901567,1000
jambase:8233783,2000
jambase:193455,500
jambase:9198560,
jambase:11306063,
jambase:10206963,260
jambase:68432,3000
jambase:359328,2804
jambase:73942,41922
jambase:396049,6000
jambase:575580,700
jambase:72642,125
jambase:64122,1510
jambase:73739,1042
jambase:9035326,150
jambase:2347630,
jambase:8348435,74
jambase:8158408,800
jambase:343075,391
jambase:63509,5000
jambase:62230,3700
jambase:330347,2800
jambase:67981,
jambase:4667521,
jambase:10722122,298
jambase:9198556,
jambase:574270,350
jambase:2546636,
jambase:11309793,
jambase:71004,1700
jambase:62329,500
jambase:63900,10000
jambase:3121844,700
jambase:340427,1334
jambase:395350,2085
jambase:330449,325
jambase:3877113,150
jambase:8006317,225
jambase:5684102,150
jambase:4833359,625
jambase:7633827,
jambase:9915027,
jambase:9771659,
jambase:9258844,
jambase:9198737,
jambase:9198686,
jambase:7640440,
jambase:10181665,
jambase:63906,284
jambase:67464,350
jambase:65997,439
jambase:69633,2800
jambase:64561,200
jambase:70280,85
jambase:62397,944
jambase:62485,
jambase:4072591,600
jambase:63823,
jambase:381293,600
jambase:331131,900
jambase:71304,800
jambase:69491,
jambase:572036,
jambase:3557487,1100
jambase:346224,
jambase:7267402,1568
jambase:8857644,700
jambase:7971785,
jambase:73054,
jambase:63183,
jambase:9198823,
jambase:6064585,200
jambase:394270,
jambase:3873697,200
jambase:10058066,150
jambase:9861120,
jambase:9198857,
jambase:9198828,
jambase:9198807,
jambase:9198621,
jambase:9198541,
jambase:6110209,
jambase:5987462,506
jambase:410046,
jambase:11189155,
jambase:11161161,
jambase:10612689,65
jambase:62340,250
jambase:73627,250
jambase:71173,250
jambase:62314,150
jambase:2075065,500
jambase:63787,240
jambase:192672,450
jambase:345897,815
jambase:72521,125
jambase:2614649,1233
jambase:72396,483
jambase:193677,714
jambase:69937,1050
jambase:64953,750
jambase:4231498,200
jambase:63924,
jambase:63468,
jambase:2737388,750
jambase:5090575,6000
jambase:387183,
jambase:65869,
jambase:63285,275
jambase:70988,
jambase:69045,
jambase:68147,
jambase:335972,
jambase:571624,
jambase:4151404,
jambase:8056234,
jambase:409070,
jambase:387058,
jambase:9866770,
jambase:9359762,
jambase:7323590,
jambase:71589,
jambase:7108086,
jambase:5900209,50
jambase:357556,
jambase:333429,
jambase:330501,600
jambase:324222,2200
jambase:2324874,
jambase:9423125,200
jambase:9198835,
jambase:9198833,
jambase:9198824,
jambase:9198767,
jambase:9198587,
jambase:9035327,
jambase:8310890,
jambase:7827494,
jambase:7337124,
jambase:68112,
jambase:6383474,
jambase:410368,
jambase:3886744,
jambase:3745069,
jambase:366243,
jambase:360250,
jambase:327206,
jambase:11462194,
jambase:11424402,
jambase:11416453,
jambase:11252600,
jambase:11055524,
jambase:10186236,
jambase:10116263,
jambase:69817,500
jambase:64939,1000
jambase:64393,1100
jambase:4406655,300
jambase:11409071,
jambase:62099,21600
jambase:2052027,5000
jambase:67452,1200
jambase:65313,440
jambase:67080,19200
jambase:70305,150
jambase:66536,10000
jambase:63835,225
jambase:63019,3019
jambase:360985,2400
jambase:62921,1750
jambase:64063,2427
jambase:193192,856
jambase:6198533,625
jambase:363032,2200
jambase:2796140,71870
jambase:327540,800
jambase:66732,
jambase:66468,4400
jambase:361648,
jambase:327174,
jambase:4412912,
jambase:363225,
jambase:11338095,
jambase:62711,1000
jambase:9544670,700
jambase:62432,300
jambase:72853,2300
jambase:325496,300
jambase:63855,10500
jambase:67524,2037
jambase:10985791,800
jambase:73289,1400
jambase:64525,13390
jambase:62844,12279
jambase:193518,600
jambase:73452,6800
jambase:68598,300
jambase:363704,640
jambase:65884,
jambase:70014,170
jambase:72854,
jambase:402509,
jambase:8181290,
jambase:376762,
jambase:9694890,
jambase:3774220,1000
